Period,2023,2022,2021,2020,2019,2018,2017,2016,2015,2014,2013,2012,2011,2010,2009,2008,2007,2006,2005
Location,First Tooltip,First Tooltip,First Tooltip,First Tooltip,First Tooltip,First Tooltip,First Tooltip,First Tooltip,First Tooltip,First Tooltip,First Tooltip,First Tooltip,First Tooltip,First Tooltip,First Tooltip,First Tooltip,First Tooltip,First Tooltip,First Tooltip
Afghanistan,82742,58131,39554,44167,55225,38407,32065,34912,29392,19065,23621,33894,31293,32145,32937,24585,30319,19689,12752
Albania,0,No data,No data,No data,2,2,0,6,1,0,1,0,1,1,1,2,7,3,3
Algeria,7557,5744,7051,11566,10293,10847,13106,10678,7523,5423,6428,7418,11742,10173,10666,8442,6764,14379,30227
Argentina,135,117,328,176,232,303,306,241,334,138,90,173,140,166,163,208,201,257,282
Armenia,No data,0,No data,1,0,0,0,0,0,0,0,0,0,No data,No data,No data,No data,No data,No data
Azerbaijan,No data,No data,No data,No data,43,16,10,35,18,15,33,19,31,45,33,14,22,17,15
Belize,No data,0,0,No data,No data,No data,No data,No data,No data,No data,No data,No data,No data,No data,No data,No data,No data,No data,No data
Bhutan,0,0,2,No data,No data,0,2,No data,No data,No data,No data,No data,No data,No data,No data,No data,No data,No data,No data
Bolivia (Plurinational State of),2097,2197,2166,2059,2046,3127,2283,2222,2231,1683,2016,1767,1598,1440,1487,1650,3153,3152,2657
Bosnia and Herzegovina,No data,No data,No data,No data,No data,No data,0,0,0,0,0,0,0,No data,No data,No data,No data,No data,1
Brazil,13091,12953,14800,16056,15350,16167,17279,12468,19395,20418,18226,23547,21395,22397,21989,20123,21530,22397,26685
Bulgaria,No data,No data,0,1,0,0,No data,0,0,0,0,No data,No data,No data,No data,No data,No data,No data,No data
Burkina Faso,307,928,873,416,501,856,712,1075,729,741,947,1134,1389,No data,No data,No data,No data,827,827
Cote d'Ivoire,0,0,0,No data,No data,No data,0,0,No data,No data,No data,0,0,0,0,0,0,0,1
Cameroon,2,13,2,4,2,0,51,No data,No data,No data,No data,No data,No data,No data,No data,No data,No data,No data,No data
Central African Republic,No data,No data,No data,No data,No data,No data,No data,No data,No data,No data,No data,No data,No data,No data,No data,No data,No data,No data,No data
Chad,1604,1089,189,38,82,46,8,No data,No data,No data,No data,No data,No data,No data,No data,No data,200,No data,No data
China,No data,0,0,No data,0,0,0,0,0,0,5,6,6,No data,No data,No data,No data,No data,No data
Colombia,4898,5685,6175,6124,5855,6316,7730,10941,7541,11586,9353,9757,9063,14818,15420,9595,13331,16241,18043
Costa Rica,668,492,563,528,601,1247,2224,1148,1171,2150,1950,1453,1376,1143,2025,818,1807,1870,1676
Croatia,No data,No data,No data,No data,1,1,No data,2,4,No data,5,2,1,No data,No data,3,5,1,2
Cyprus,No data,No data,No data,1,0,0,3,0,1,No data,0,5,0,No data,No data,0,0,4,No data
Democratic Republic of the Congo,0,0,No data,No data,No data,No data,No data,No data,No data,No data,No data,No data,No data,No data,No data,No data,No data,No data,No data
Djibouti,No data,No data,No data,0,0,0,0,0,0,No data,No data,No data,No data,No data,No data,No data,No data,No data,No data
Dominican Republic,No data,No data,No data,No data,No data,No data,No data,No data,No data,No data,No data,No data,No data,No data,No data,No data,No data,No data,No data
Ecuador,1036,875,1225,1025,1040,1237,1632,1197,1479,1175,873,1512,1385,1629,1735,1479,1185,1536,1925
Egypt,720,800,883,2239,1811,1161,566,643,2243,1444,464,1260,864,318,174,471,No data,No data,No data
El Salvador,23,39,50,38,38,48,44,13,20,29,16,21,17,4,0,31,36,46,24
Eritrea,No data,No data,No data,No data,No data,No data,No data,No data,No data,No data,No data,No data,No data,No data,No data,No data,No data,No data,No data
Ethiopia,1505,984,716,1101,1665,882,1011,425,534,342,85,95,225,No data,No data,No data,No data,No data,No data
France,No data,No data,No data,34,14,5,4,,5,8,5,5,6,8,2,4,3,3,0
Gambia,No data,No data,No data,No data,No data,No data,No data,No data,No data,No data,No data,No data,No data,No data,No data,No data,No data,No data,No data
Georgia,0,0,0,0,0,0,0,0,1,0,5,6,6,5,3,11,1,2,5
Ghana,0,0,154,No data,No data,No data,No data,No data,No data,No data,No data,No data,129,No data,No data,0,17,0,14
Greece,2,No data,0,0,0,0,1,2,2,1,1,3,2,2,7,4,6,0,2
Guatemala,869,1134,836,1121,1167,1044,775,835,562,258,664,572,549,410,519,494,287,602,1243
Guinea,0,0,0,0,No data,No data,No data,No data,No data,No data,No data,No data,No data,No data,No data,No data,No data,No data,No data
Guinea-Bissau,No data,No data,No data,No data,No data,No data,No data,No data,No data,No data,No data,No data,No data,No data,No data,No data,No data,No data,No data
Guyana,10,5,3,12,19,27,20,396,132,64,4,7,15,15,9,14,6,6,7
Honduras,1194,1580,1119,1467,1985,1636,1854,2671,2040,1936,2074,1927,1736,1362,1502,1759,855,1300,1574
India,No data,No data,No data,No data,No data,No data,No data,No data,No data,72,172,146,139,No data,187,172,156,114,152
Iran (Islamic Republic of),4659,9977,14020,10203,8161,15485,12208,14536,18607,16024,16054,20947,19426,22921,24586,26824,26493,24517,21419
Iraq,4611,7640,13231,8691,7056,11426,18854,17566,17525,2691,1648,2486,2978,3113,2086,1250,655,1339,2435
Israel,No data,No data,No data,86,122,276,218,242,226,342,321,353,310,230,133,884,904,575,686
Italy,80,60,25,18,40,70,21,47,76,80,95,26,24,22,22,23,22,36,73
Jordan,88,38,56,23,69,150,155,126,70,182,146,103,136,155,148,244,354,181,162
Kazakhstan,No data,No data,No data,79,55,39,131,185,24,14,14,12,24,4,9,0,0,1,7
Kenya,90,90,127,398,67,44,25,29,160,No data,No data,No data,No data,No data,No data,No data,No data,No data,No data
Kuwait,4,0,9,6,5,4,1,7,0,2,14,4,7,12,8,No data,No data,No data,No data
Kyrgyzstan,No data,No data,No data,No data,No data,No data,No data,No data,No data,No data,No data,No data,No data,No data,No data,No data,No data,No data,No data
Lebanon,0,0,0,No data,2,0,0,0,3,2,0,2,5,6,1,0,0,0,1
Libya,438,644,No data,4000,6744,2977,2815,2662,1632,516,505,1500,1327,2273,1691,1800,3884,7180,3819
Malawi,No data,No data,No data,No data,No data,No data,No data,No data,No data,No data,No data,No data,No data,No data,No data,No data,No data,No data,No data
Mali,No data,No data,No data,No data,No data,No data,No data,No data,No data,No data,No data,No data,No data,No data,No data,55,55,86,77
Malta,No data,No data,No data,1,0,4,1,0,No data,No data,0,0,1,11,No data,16,13,3,4
Mauritania,531,715,248,248,No data,No data,No data,No data,No data,No data,No data,No data,No data,No data,No data,No data,No data,No data,No data
Mexico,1422,1281,505,324,1014,576,841,444,479,418,970,567,342,456,387,284,443,431,861
Monaco,No data,No data,No data,No data,No data,No data,No data,No data,No data,No data,No data,No data,No data,No data,No data,No data,No data,No data,No data
Montenegro,No data,No data,No data,No data,No data,No data,0,0,0,No data,No data,No data,No data,No data,No data,No data,No data,No data,No data
Morocco,2324,2261,3141,3774,5455,11834,6802,4903,2809,2555,2592,2877,4319,8707,6013,5128,3290,3361,3039
Namibia,0,0,No data,No data,No data,No data,0,0,0,0,No data,No data,No data,No data,No data,No data,No data,No data,No data
Nepal,60,7,0,12,16,19,4,1,0,0,0,0,0,0,0,1,0,0,0
Nicaragua,1532,2423,1251,3443,3321,3722,4343,5423,1925,1649,3035,1884,3146,3497,4047,5826,3719,2125,3521
Niger,152,5,605,644,No data,521,600,107,No data,No data,No data,No data,No data,No data,No data,No data,No data,No data,No data
Nigeria,0,0,1,1,5,3,55,No data,0,5,0,0,95,No data,No data,7,6,4,8
North Macedonia,No data,No data,No data,No data,No data,0,0,0,No data,No data,No data,No data,No data,No data,No data,No data,No data,No data,No data
Oman,0,0,0,0,0,0,1,1,0,0,No data,2,0,3,4,7,6,4,8
Pakistan,59255,24086,35188,37402,53574,19361,8024,27151,16647,14634,3717,6598,12938,1387,3731,3631,4390,4151,10441
Panama,1294,1339,1286,938,920,1142,1164,1198,930,1581,1762,1811,3221,3221,1866,2109,2199,3774,1649
Paraguay,56,59,53,54,51,84,92,134,122,124,162,177,184,262,251,92,535,457,591
Peru,5204,5756,5201,4178,5349,6057,6601,7271,5459,6231,6948,6969,11204,7612,6513,7650,10183,8248,8067
Portugal,No data,No data,1,No data,No data,2,2,0,0,0,1,1,2,No data,No data,No data,No data,No data,No data
Saudi Arabia,975,528,600,1035,1096,921,1007,1337,1490,2190,1988,1464,1951,4129,2549,2321,3286,3602,3883
Senegal,29,31,52,64,39,6,17,44,32,35,No data,No data,No data,No data,No data,9,10,8,5
Slovenia,No data,No data,No data,1,No data,0,0,0,0,No data,No data,No data,No data,No data,No data,No data,No data,No data,No data
Spain,34,No data,43,37,70,35,165,167,40,100,No data,18,10,10,10,16,6,6,16
Sri Lanka,4300,3107,No data,2217,3259,2189,980,883,1283,1367,No data,No data,No data,148,326,399,384,291,234
Sudan,No data,No data,84,No data,No data,3299,4107,3011,3503,1053,336,206,111,752,No data,No data,No data,No data,No data
Suriname,66,0,139,42,130,114,113,241,241,390,382,594,No data,291,138,159,161,116,231
Syrian Arab Republic,56453,69847,78231,61559,71704,80215,53232,47377,50972,53876,71996,55894,58156,42172,46348,29140,17709,18732,21951
Türkiye,No data,No data,No data,No data,No data,1554,No data,1474,1986,1678,2268,1898,1803,2237,1696,1161,1499,1892,1926
Tajikistan,No data,No data,35,No data,55,40,28,60,83,128,86,26,13,3,22,38,13,No data,No data
Thailand,0,0,0,0,0,1,1,0,1,1,1,1,0,No data,No data,No data,No data,No data,No data
Tunisia,3602,3291,2732,4872,7058,7467,4902,6065,6611,3368,4113,5376,5114,3811,1737,2750,2742,9030,15373
Turkmenistan,71,67,97,107,105,212,182,52,49,55,59,158,81,No data,No data,89,101,69,73
Ukraine,No data,No data,No data,0,0,No data,0,0,0,0,0,2,2,0,No data,3,1,2,4
United States of America,No data,No data,No data,No data,No data,No data,No data,No data,No data,No data,No data,No data,No data,0,2,0,3,6,2
Uzbekistan,No data,No data,No data,761,638,643,749,766,508,311,505,204,253,605,362,155,61,110,150
Venezuela (Bolivarian Republic of),1540,2030,1802,1597,2031,2592,2310,2057,2013,1661,1638,2104,1551,1952,2248,2392,2464,2553,2550
Yemen,4446,4188,4249,3605,4440,4763,4525,9120,4063,5000,3823,3629,2124,3234,1801,1090,1116,1975,2023
